ap_date_tr,a_date_en,at_start_tr,at_start_en,at_end_tr,at_end_en,from_tr,from_en,location_tr,lcoation_en,at_rate,atrocity_tr,atrocity_en,ap_rate,apology_tr,apology_en,full_text_tr,full_text_en
3 Ağustos 2008,8/3/2008,,,,,Kanada,,Kanada,,,,wrongdoing/mistake,2,özür,,"3 Ağustos 2008: Kanada Başbakanı Stephen Harper Britanya Kolumbiyası’nda, birkaç yüz Güney Asyalı göçmenin Vancouver’dan geri çevrilmesini içeren 1914 Komagata Maru vakası için özür diler. Yerel Sih toplumu üyeleri özrün Avam Kamarası’nda yapılması gerektiği itirazında bulunur. ","August 3, 2008: In British Columbia, Canadian Prime Minister Stephen Harper apologizes for the 1914 Komagata Maru incident, in which several hundred South Asian immigrants were turned away from Vancouver. Members of the local Sikh community complained that the apology should have been offered on the floor of the House of Commons."
30 Ağustos 2008,8/30/2008,,,,,Italya,,Libya,,,sömürgecilik,,3,özür + tazminat,,"30 Ağustos 2008: İtalyan Başbakanı Silvio Berlusconi Bingazi’de, sömürge döneminde verilen zararlardan dolayı Libya’dan özür diler ve bir tür tazminat olarak 5 milyon $’lık yatırım temin eder. ","August 30, 2008: In Benghazi, Italian Prime Minister Silvio Berlusconi apologizes to Libya for damages during the colonial era and provides $5 billion in investment as a form of compensation."
29 Kasım 2009,11/29/2009,,,,,Peru,,Peru,,,azinlik ayrimciligi,,2,özür,,"29 Kasım 2009: Peru, Afrika kökenli vatandaşlarından yüzyıllar süren “kötü muamele, dışlama ve ayrımcılık” için özür diler.” ","November 29, 2009: Peru apologizes to its citizens of African origin for centuries of “abuse, exclusion and discrimination.”"
24 Şubat 2010,2/24/2010,,,,,Ingiltere,,Ingiltere,,,sınıf ayrımcılık,,2,özür,,"24 Şubat 2010: İngiltere Başbakanı Gordon Brown, yoksul çocukların Londra’dan Britanya kolonilerinde çalıştırılmak üzere yurtdışına yollanmasını içeren hükümet programından dolayı özür diler. ","February 24, 2010: British Prime Minister Gordon Browne apologizes to “home children” for a government program that sent poor children from London abroad to labor in British colonies."
30 Mart 2010,3/30/2010,,,,,Sirbistan,,Bosna Hersek,,,soykırım,,2,özür,,"30 Mart 2010: Sırbistan parlamentosu, devletin Srebrenitsa’da 1995 yılında Sırp Ordusu tarafından 7.000 Bosnalı Müslümanın katledilmesini engellemekteki başarısızlığından ötürü özür dileyen bir kararı kabul eder. Karar kurbanların ailelerine sunulan taziyeleri içerir. ","March 30, 2010: The Serbian parliament passes a resolution apologizing for the state’s failure to prevent the massacre of some 7,000 Bosnian Muslims by the Bosnian Serb Army at Srebrenicia in 1995. The measure offers condolences to the families of the victims."
14 Haziran 2010,6/14/2010,,,,,Ingiltere,,Kuzey Irlanda,,,katliam,,1,kapali özür,,"14 Haziran 2010: İngiltere Başbakanı David Cameron, 1972’de Kuzey İrlanda “Kanlı Pazar” olaylarında 14 silahsız göstericinin öldürülmesiyle ilgili olarak “derin üzüntü içinde” olduğunu söyler. ","June 14, 2010: British Prime Minister David Cameron says “I am deeply sorry” for the killing of 14 unarmed demonstrators in Northern Ireland on “Bloody Sunday” in 1972."
2 Eylül 2010,9/2/2010,,,,,Kuba,,Kuba,,,azinlik ayrimciligi,,2,özür,,2 Eylül 2010: Küba lideri Fidel Castro 1960 ve 70’lerde eşcinsellere karşı uygulanan ayrımcılıktan dolayı özür diler. ,"September 2, 2010: Cuban leader Fidel Castro expresses regret for discrimination against homosexuals in the 1960s and 1970s."
26 Kasım 2010,11/26/2010,,,,,Rusya,,Polonya,,,katliam,,1,kapali özür,,"26 Kasım 2010: Rusya Parlamentosu Duma, Josef Stalin’in 22.000 Polonya askerinin katledildiği Katyn’deki “korkunç trajedi”den sorumlu olduğunu açıklar. Polonya Başbakanı kararı, uzlaşma yönünde atılmış bir adım olarak olumlu bulduğunu bildirir. ","November 26, 2010: The Russian Duma declares Josef Stalin responsible for the “terrible tragedy” of the Katyn massacre of 22,000 Polish officers in 1940. The Polish prime minister welcomed the resolution as a step towards reconciliation."
21 Eylül 2011,9/21/2011,,,,,Ingiltere,,Kuzey Irlanda,,,katliam,,3,özür + tazminat,,"21 Eylül 2011: İngiltere hükümeti, 1972 “Kanlı Pazar” olaylarında öldürülen 14 kurbanın yakınlarına tazminat ödeyeceğini açıklar. ","September 21, 2011: The British government announced that it will compensate relatives of 14 victims of shootings in Northern Ireland on “Bloody Sunday” in 1972. "
20 Ekim 2011,10/20/2011,,,,,Guatemala,,Guatemala,,,darbe,,2,özür,,"20 Ekim 2011: Guatemala hükümeti, demokratik olarak seçilmiş Devlet Başkanı Jacobo Arbenz’e karşı 1954’te CIA tarafından tertiplenen darbeden dolayı özür diler. ","October 20, 2011: The Guatemalan government apologizes for 1954 CIA-engineered coup against democratically-elected President Jacobo Arbenz."
9 Aralık 2011,12/9/2011,,,,,Hollanda,,Endonezya,,,katliam,,2,özür,,"9 Aralık 2011: Hollanda’nın Endonezya büyükelçisi 1947 Rawagede katliamından dolayı, üç yıl önceki pişmanlık açıklamasını takiben özür diler. ","December 9, 2011: The Dutch ambassador to Indonesia apologizes for the 1947 Rawagede massacre, building upon the expression of regret three years earlier."
18 Ocak 2012,1/18/2012,,,,,Bulgaristan,,Bulgar turkleri (Bulgaristan),,,azınlık ayrımcılığı/asimilasyon,,2,özür,,"18 Ocak 2012: Bulgaristan parlamentosu, 1980’lerde etnik Türklerin asimilasyonunu amaçlayan politikaları kınayan bir kararı kabul eder. ","January 18, 2012: The Bulgarian parliament adopts a resolution condemning the country’s policy of attempting to assimilate ethnic Turks in the 1980s."
3 Temmuz 2012,7/3/2012,,,,,ABD,,Pakistan,,,katliam,,2,özür,,"3 Temmuz 2012: ABD Dışişleri Bakanı Hillary Clinton, sekiz ay önce düzenlenen Amerikan hava saldırılarında iki düzine Pakistan askerinin ölümünden dolayı özür diler. (Başkan Barack Obama 4 Aralık 2011’de taziyelerini dile getirmiş ancak resmî olarak özür dilememiştir.) Bu özür, Afganistan’daki NATO ikmal yollarının tekrar açılmasını sağlar. ","July 3, 2012: U.S. Secretary of State Hillary Clinton apologizes for the deaths of two dozen Pakistani soldiers in American airstrikes eight months ago. (President Barack Obama had expressed condolences – but not a formal apology – on December 4, 2011.) The apology leads to reopening of NATO supply routes into Afghanistan."
20 Aralık 2012,12/20/2012,,,,,Fransa,,Cezayir,,,sömürgecilik,,1,kapali özür,,"20 Aralık 2012: Fransa Cumhurbaşkanı Francois Hollande, Cezayir parlamentosundaki konuşması sırasında Fransa’nın Cezayir’deki sömürge yönetiminin “son derece adaletsiz ve sert” nitelikte olduğunu kabul eder ancak herhangi bir özür dilemez. ","December 20, 2012: During a speech at Algeria’s parliament, French President Francois Hollande acknowledges the “profoundly unjust and brutal” nature of France’s colonial rule in Algeria, but he does not offer an apology."
5 Şubat 2013,2/5/2013,,,,,Irlanda,,Irlanda,,,cinsiyet ayrımlığı,,2,özür,,"5 Şubat 2013: İrlanda Başbakanı Edna Kenny, Magdalene Çamaşırhaneleri’nde ücret ödenmeden çalıştırılan binlerce kadından özür diler.","February 5, 2013: Irish Prime Minister Edna Kenny apologizes to the thousands of women who worked without pay in the Magdalene Laundries."
21 Mart 2013,3/21/2013,,,,,Avustralya,,Avustralya,,,,wrongdoing,2,özür,,"21 Mart 2013: Avustralya Başbakanı Julia Gillard, 1950’lerden 1970’lere kadar devam eden, evlenmemiş annelerin bebeklerini evli çiftlere evlatlık vermeye zorlayan devlet politikasından dolayı özür diler. ","March 21, 2013: Australian Prime Minister Julia Gillard apologizes for the government’s policy of forcing unwed mothers to give up their babies for adoption by married couples from the 1950s to the 1970s. "
22 Mart 2013,3/22/2013,,,,,Israil,,Turkiye,,,savas,,2,özür,,"22 Mart 2013: ABD Başkanı Barack Obama’nın telkini sonrası, İsrail Başbakanı Benjamin Netanyahu Türkiye Başbakanı Recep Tayyip Erdoğan’ı telefonla arayarak 2010’da Gazze’deki Filistinlilere yardım taşıyan gemiye yapılan ve ölümlere yol açan baskından ötürü özür diler. ","March 22, 2013: After prodding by U.S. President Barack Obama, Israeli Prime Minister Benjamin Netanyahu calls Turkish Prime Minister Recep Tayyip Erdogan to apologize for the deadly 2010 raid on a Turkish ship seeking to bring aide to Palestinians in Gaza. "
25 Nisan 2013,4/25/2013,,,,,Sirbistan,,Bosna Hersek,,,soykirim,,2,özür,,"25 Nisan 2013: Sırbistan Cumhurbaşkanı Tomislav Nikolic, 1995’teki Srebrenitsa katliamı için özür diler ancak yapılan kıyımı soykırım olarak nitelendirmekten kaçınır. ","April 25, 2013: Serbian President Tomislav Nikolic apologizes for the 1995 Srebrenica massacre and asks for pardon but refrains from describing the atrocity as genocide."
